# Logfile created on Wed Apr 09 02:34:42 -0400 2008

Processing SessionsController#new (for 127.0.0.1 at 2008-04-09 02:35:07) [GET]
  Session ID: 513c7cc85481dfecef109536ff042b22
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering template within layouts/application
Rendering sessions/new
Rendered shared/_breadcrumbs (0.00259)
  [4;36;1mLeague Load (0.002289)[0m   [0;1mSELECT * FROM leagues [0m
  [4;36;1mPlayer Load (0.000528)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;35;1mPlayer Load (0.000287)[0m   [0mSELECT * FROM players WHERE (players."id" = 27) [0m
  [4;36;1mPlayer Load (0.000268)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;36;1mPlayer Load (0.000272)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 29) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 29) [0m
  [4;35;1mPlayer Load (0.000428)[0m   [0mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;35;1mPlayer Load (0.000294)[0m   [0mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;35;1mPlayer Load (0.000251)[0m   [0mSELECT * FROM players WHERE (players."id" = 36) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mPlayer Load (0.000496)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 37) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;35;1mPlayer Load (0.000357)[0m   [0mSELECT * FROM players WHERE (players."id" = 39) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;36;1mPlayer Load (0.000340)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 44) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;35;1mPlayer Load (0.000328)[0m   [0mSELECT * FROM players WHERE (players."id" = 47) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 29) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;35;1mPlayer Load (0.000574)[0m   [0mSELECT * FROM players WHERE (players."id" = 48) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 39) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 29) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 48) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 48) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 48) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;35;1mTournament Load (0.000391)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mTournament Load (0.000332)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mTournament Load (0.000379)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mTournament Load (0.000338)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mTournament Load (0.000312)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mTournament Load (0.000294)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mTournament Load (0.000275)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mTournament Load (0.000292)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
Rendering template within layouts/application
Rendering leagues/show
Rendered shared/_breadcrumbs (0.00029)
